type = fancymenu_layout
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = acf0384d-af0a-4b37-97ab-340e304e81ec-1760879657511
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1008
  sticky_anchor = false
  anchor_point = mid-centered
  x = -150
  y = -84
  width = 300
  height = 168
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 579521ef-eaef-4c48-80ba-49e0c98f0a3f-1760879447305
  [loading_requirement_container_meta:579521ef-eaef-4c48-80ba-49e0c98f0a3f-1760879447305] = [groups:][instances:9bef5de8-3746-4256-b200-82a2a8b4c8dc-1760879600483;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:9bef5de8-3746-4256-b200-82a2a8b4c8dc-1760879600483] = note_lang:en
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 22f50a7f-4fd4-4d44-8971-db2d05650be1-1760879145236
  [executable_action_instance:52308fc0-2291-4d9e-92df-6a144f2df370-1760879228725][action_type:set_variable] = note_lang:en
  [executable_block:22f50a7f-4fd4-4d44-8971-db2d05650be1-1760879145236][type:generic] = [executables:52308fc0-2291-4d9e-92df-6a144f2df370-1760879228725;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Lang: English (Cursive)
  navigatable = true
  widget_active_state_requirement_container_identifier = e6a0c9d1-c74e-440e-88e1-a1438eb13fbe-1760879145236
  [loading_requirement_container_meta:e6a0c9d1-c74e-440e-88e1-a1438eb13fbe-1760879145236] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 0271c762-5f5c-4d51-9bbb-78c7b46d273c-1760879251904
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1008
  sticky_anchor = false
  anchor_point = mid-centered
  x = -149
  y = -110
  width = 151
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7f618494-8d30-49e6-bc78-4564d47b4126-1760879145236
  [loading_requirement_container_meta:7f618494-8d30-49e6-bc78-4564d47b4126-1760879145236] = [groups:][instances:9f253ce1-ce08-4bdd-8c79-e82514d8c3d4-1760879199045;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:9f253ce1-ce08-4bdd-8c79-e82514d8c3d4-1760879199045] = note_lang:en_c
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
}

element {
  button_element_executable_block_identifier = 22f50a7f-4fd4-4d44-8971-db2d05650be1-1760879145236
  [executable_action_instance:52308fc0-2291-4d9e-92df-6a144f2df370-1760879228725][action_type:set_variable] = note_lang:de_k
  [executable_block:22f50a7f-4fd4-4d44-8971-db2d05650be1-1760879145236][type:generic] = [executables:52308fc0-2291-4d9e-92df-6a144f2df370-1760879228725;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Lang: English
  navigatable = true
  widget_active_state_requirement_container_identifier = e6a0c9d1-c74e-440e-88e1-a1438eb13fbe-1760879145236
  [loading_requirement_container_meta:e6a0c9d1-c74e-440e-88e1-a1438eb13fbe-1760879145236] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f58f7361-fd34-489b-b86c-c90bd3964799-1760879298105
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1008
  sticky_anchor = false
  anchor_point = mid-centered
  x = -150
  y = -110
  width = 154
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7f618494-8d30-49e6-bc78-4564d47b4126-1760879145236
  [loading_requirement_container_meta:7f618494-8d30-49e6-bc78-4564d47b4126-1760879145236] = [groups:][instances:9f253ce1-ce08-4bdd-8c79-e82514d8c3d4-1760879199045;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:9f253ce1-ce08-4bdd-8c79-e82514d8c3d4-1760879199045] = note_lang:en
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
}

element {
  button_element_executable_block_identifier = 22f50a7f-4fd4-4d44-8971-db2d05650be1-1760879145236
  [executable_action_instance:52308fc0-2291-4d9e-92df-6a144f2df370-1760879228725][action_type:set_variable] = note_lang:en_c
  [executable_block:22f50a7f-4fd4-4d44-8971-db2d05650be1-1760879145236][type:generic] = [executables:52308fc0-2291-4d9e-92df-6a144f2df370-1760879228725;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Lang: German (Kurrent)
  navigatable = true
  widget_active_state_requirement_container_identifier = e6a0c9d1-c74e-440e-88e1-a1438eb13fbe-1760879145236
  [loading_requirement_container_meta:e6a0c9d1-c74e-440e-88e1-a1438eb13fbe-1760879145236] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = c06e0235-2cc5-41e9-ae6a-54c62504bcec-1760879145236
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1008
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = f58f7361-fd34-489b-b86c-c90bd3964799-1760879298105
  x = 0
  y = 0
  width = 153
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7f618494-8d30-49e6-bc78-4564d47b4126-1760879145236
  [loading_requirement_container_meta:7f618494-8d30-49e6-bc78-4564d47b4126-1760879145236] = [groups:][instances:9f253ce1-ce08-4bdd-8c79-e82514d8c3d4-1760879199045;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:9f253ce1-ce08-4bdd-8c79-e82514d8c3d4-1760879199045] = note_lang:de_k
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

